codex alignment memo


■認証場以外を全て削除
```bash
rm -rf ~/.codex/sessions/
rm -rf ~/.codex/memories/
rm -f ~/.codex/history.jsonl
rm -rf ~/.codex/logs/
```

■特定フォルダだけマウント




| 優先 | 対策                              | 現在の状態         | 残り時間の目安 |
| ---- | --------------------------------- | ------------------ | -------------: |
| 1    | Codexの危険モードを強制禁止       | ほぼ完了           |  15～25分      |
| 2    | Windows側ファイルから隔離         | 未実施             |  45～90分      |
| 3    | 認証情報・管理者権限から隔離      | 一部確認済み       |  20～40分      |
| 4    | ネットワーク遮断の実動確認        | 設定済み、未テスト |  10～20分      |
| 5    | プロンプトインジェクション対策    | 一部実施済み       |  15～30分      |
| 6    | Git・WSLバックアップ              | 未確認             |  20～40分      |
| 7    | 日常の安全な使い方を固定          | 未整理             |  10～20分      |
| 8    | Docker・専用VMによる追加隔離      | 任意               |   1～3時間     |



