シンプル転記				ver.1.1.0							
											
											
											
											
			(1)転記先の検索列に転記元の検索列のワードが見つからない場合				無視				
			(2)転記後にファイルを閉じない				YES				
			(3)転記元の転記列が空の場合は無視する				NO				
			(4)大文字小文字を区別する				YES				
			(5)部分一致を許可する				NO				
			(6)全角半角を区別する				NO				
			(7)コメントとして転記する				NO				
											
											
											
											
			有効無効	転記元				転記先			
				①ファイル名	②シート名	"③検索列
※対象は黄色セルのみ"	④転記列	(a)ファイル名	(b)シート名	(c)検索列(行)	(d)転記列(行)
			ENABLE	SimpleTranscription.xlsm	src	B	C	SimpleTranscription.xlsm	dst	11	1
			DISABLE								
